Pool,Project,Category,Chain,TVL,APY,APY Base,APY Mean 30d,APY Reward,Outlook,Confidence
USDT,AAVE V3,Lending,Ethereum,1476085723,2.63937,2.63937,3.71227,,Up,3
USDC,AAVE V3,Lending,Ethereum,1248828971,2.66227,2.66227,3.81837,,Up,3
USUALUSDC+,Morpho Blue,Lending,Ethereum,309915732,8.33134,8.13776,12.32744,0.19357,Up,3
USDT,Fluid Lending,Lending,Ethereum,237115897,4.58,3.3,6.0689,1.28,Up,3
USDC,Fluid Lending,Lending,Ethereum,214158610,5.17,3.75,6.05453,1.42,Up,3
DAI-USDC-USDT,Curve DEX,Dexs,Ethereum,169229709,0.04064,0.04,0.36628,0.00064,Up,3
USDT,Venus Core Pool,Lending,BSC,168199996,5.02752,5.02752,5.9694,,Up,1
USDC,Compound V3,Lending,Ethereum,145847730,4.16235,3.97929,4.68625,0.18307,Down,1
USDC,AAVE V3,Lending,Arbitrum,108598553,3.11302,3.11302,4.32819,,Up,3
STEAKUSDC,Morpho Blue,Lending,Ethereum,105017695,5.18286,4.17579,6.07476,1.00707,Up,1
BBQUSDC,Morpho Blue,Lending,Ethereum,102337097,7.07775,6.39017,10.20951,0.68758,Up,3
GTUSDCCORE,Morpho Blue,Lending,Ethereum,98380983,6.09479,5.653,8.3586,0.44179,Up,3
SPARKUSDC,Morpho Blue,Lending,Base,97007062,5.51966,4.30069,8.41782,1.21897,Up,2
USDC,Venus Core Pool,Lending,BSC,79416407,4.11466,4.11466,6.49291,,Up,1
USDS-USDC,Kamino Liquidity,Liquidity manager,Solana,77871240,0.06569,0.06569,0.39861,,Up,3
USDT,Compound V3,Lending,Ethereum,62646624,4.09828,3.54042,5.09767,0.55786,Up,3
DAI-USDC,Arrakis V1,Liquidity manager,Ethereum,62328752,1.03837,1.03837,0.48896,,Up,1
DAI-USDC,Uniswap V3,Dexs,Ethereum,62129654,0.33545,0.33545,0.73979,,Up,2
USDC.E,AAVE V3,Lending,Sonic,60297827,1.18648,1.18648,1.00163,,,
STEAKUSDT,Morpho Blue,Lending,Ethereum,55482039,4.2341,3.22701,6.5861,1.00709,Up,2
USDC,AAVE V3,Lending,Avalanche,54730986,2.79031,2.79031,2.83941,,Up,3
USDC,AAVE V3,Lending,Base,48564561,4.17659,4.17659,4.45919,,Down,1
HUSDC,Morpho Blue,Lending,Ethereum,48266120,8.73088,8.73088,12.73918,,Up,3
USDC,Tectonic,Lending,Cronos,45103610,2.10908,2.03912,2.33196,0.06996,Up,1
USDC,Kamino Lend,Lending,Solana,43254247,4.8473,4.8473,5.79398,,Up,3
USDT,Tectonic,Lending,Cronos,42925318,1.86606,1.85372,1.95625,0.01234,Up,2
USDC.E,Silo V2,Lending,Sonic,41348679,2.7334,2.7334,4.99705,,Up,3
USDT-USDC,VVS Standard,Dexs,Cronos,38824493,0.79221,0.09282,0.90605,0.69939,Up,2
USDT,AAVE V3,Lending,Avalanche,35952716,2.87485,2.87485,3.06343,,Up,3
USDT,Compound V2,Lending,Ethereum,34241233,2.53551,2.53551,4.71889,,Up,3
REUSDC,Morpho Blue,Lending,Ethereum,34187967,8.51745,7.51018,10.8528,1.00727,Up,3
USDC-USDT,Uniswap V3,Dexs,Ethereum,33947967,8.15256,8.15256,5.75109,,Down,3
RESOLVUSDC,Morpho Blue,Lending,Ethereum,32840187,6.97931,6.6354,10.84113,0.3439,Up,3
USD0-USDC,Curve DEX,Dexs,Ethereum,30624107,4.26,4.26,1.37568,,Down,1
UPUSDC,Upshift,Managed Token Pools,Ethereum,30354496,9.09,9.09,10.44263,,Up,1
MWUSDC,Morpho Blue,Lending,Base,30045898,5.37517,4.30824,8.45144,1.06693,Up,1
USDL-USDC,Curve DEX,Dexs,Ethereum,29931956,1.73,1.73,1.79385,,Up,3
USDT,JustLend,Lending,Tron,26403371,3.3385,3.3385,5.00366,,Up,2
SMUSDC,Morpho Blue,Lending,Base,25589436,7.29072,4.67125,10.78258,2.61947,Up,3
GTUSDC,Morpho Blue,Lending,Ethereum,24404086,5.23652,4.22945,6.04731,1.00706,Up,2
USDC,NAVI Lending,Lending,Sui,23628402,3.72772,3.72772,6.31369,,Up,3
USDC,Save,Lending,Solana,23075673,3.06,3.06,4.2181,,Up,1
USDC,Fluid Lending,Lending,Arbitrum,22106994,7.27,1.77,8.70707,5.5,Up,2
USDC-RLUSD,Curve DEX,Dexs,Ethereum,21624910,13.89608,0.88,3.50773,13.01608,Down,3
USDC,Compound V2,Lending,Ethereum,20607656,1.68465,1.68465,4.30407,,Up,3
USDT,Compound V3,Lending,Arbitrum,20344622,3.01287,2.42373,4.58041,0.58915,Up,3
USDT-MIM,Uniswap V3,Dexs,Arbitrum,20028738,0.002,0.002,0.09481,,,
USDC-USDTB,Curve DEX,Dexs,Ethereum,19980750,0,0,0.0015,,,
USDM-USDT,Uniswap V3,Dexs,Ethereum,19940482,0.00658,0.00658,0.0105,,Up,3
USDT,AAVE V3,Lending,Polygon,17323377,3.52353,3.52353,4.37776,,Up,2
USDC-USDC,Uniswap V3,Dexs,Polygon,17097817,1.24087,1.24087,1.62786,,Up,2
BEEFYUSDC.E-SCUSD,Beets DEX,Dexs,Sonic,16540880,4.11476,0.0024,10.12419,4.11236,Up,2
USDC,Spark,Lending,Ethereum,16393012,0.29928,0.29928,5.86876,,Up,3
USDC,AAVE V2,Lending,Ethereum,15868580,1.99663,1.99663,2.10456,,Up,3
USDC,AAVE V3,Lending,Polygon,15780504,3.29422,3.29422,4.35389,,Up,2
PYUSD-USDC,Curve DEX,Dexs,Ethereum,15235680,0.33789,0.3,0.77316,0.03789,Up,2
USDC-FXUSD,Curve DEX,Dexs,Ethereum,15073602,1.32771,1.17,1.48537,0.15771,Up,3
USDC-FXUSD,Convex Finance,Yield,Ethereum,15073602,1.40683,1.17,1.53692,0.23683,Up,1
USDC-FXUSD,fx Protocol,CDP,Ethereum,15069858,8.74,,14.43285,,Up,3
USDC,Benqi Lending,Lending,Avalanche,14742736,5.11117,5.11117,6.98823,,Up,2
USDC,Credix,RWA Lending,Solana,14310430,0.18368,0.18368,0.54403,,Up,3
USDC.E,Silo V2,Lending,Sonic,13963213,4.68405,1.67202,10.6246,3.01203,Up,3
DAI-USDC-USDT-SUSD,Curve DEX,Dexs,Ethereum,13846679,0.98459,0.98,0.3068,0.00459,Up,1
USDC,AAVE V3,Lending,Optimism,13629515,3.75365,3.75365,4.70402,,Up,3
USR-USDC,Curve DEX,Dexs,Ethereum,13411688,2.66891,2.61,1.45219,0.05891,Up,1
DEUSD-USDC,Curve DEX,Dexs,Ethereum,13253952,1.4,1.4,0.78424,,Up,2
IDAI-IUSDC-IUSDT,Curve DEX,Dexs,Ethereum,12417086,20.02269,19.97,19.02089,0.05269,Down,3
USDC,Moonwell,Lending,Base,12220453,4.7396,3.44483,6.83957,1.29477,Up,3
USDC,Fluid Lending,Lending,Base,12216894,7.14,2.16,8.03333,4.98,Up,2
USDA-USDT,Uniswap V3,Dexs,Ethereum,11988498,0.0037,0.0037,0.26482,,,
USDT,AAVE V3,Lending,BSC,11365088,3.8249,3.8249,4.64934,,Up,2
DAI-USDC,Uniswap V3,Dexs,Ethereum,10989672,0.06829,0.06829,1.54963,,Up,2
ADAI-AUSDC-AUSDT,Curve DEX,Dexs,Ethereum,10758011,3.29016,3.29,2.3151,0.00016,Up,1
APRUSDC,Morpho Blue,Lending,Ethereum,10624150,6.97112,6.6267,11.15034,0.34442,Up,3
SYRUPUSDC,Pendle,Yield,Ethereum,10566090,12.38894,12.38894,14.03055,,Down,2
SYRUPUSDC,Pendle,Yield,Ethereum,10566090,10.84317,9.31976,14.00107,1.52341,Up,2
AUSD-USDC,Joe V2.1,Dexs,Avalanche,10540909,0.79028,0.79028,0.70823,,Down,1
USDC,Across,Cross Chain Bridge,Ethereum,10428702,4.01402,0.9561,5.59687,3.05792,Up,3
DAI-USDC,Arrakis V1,Liquidity manager,Ethereum,10409211,0.07739,0.07739,0.07739,,Up,2
SUPERUSDC,Pendle,Yield,Ethereum,10260571,9.33042,8.07117,15.73283,1.25925,Down,1
SUPERUSDC,Pendle,Yield,Ethereum,10260571,12.75186,12.75186,16.70032,,Down,2
USDC,Compound V3,Lending,Base,10189738,4.80735,3.91311,6.09446,0.89424,Up,3
AUSD-USDC,Kamino Liquidity,Liquidity manager,Solana,9801314,0.06985,0.06985,0.05289,,Up,2
USDCE,Beefy,Yield Aggregator,Sonic,9790107,4.04982,,8.39758,,Up,3
USDE-USDC,Curve DEX,Dexs,Ethereum,9559770,3.17,3.17,4.90575,,Down,2
SBMORPHOUSDC,Morpho Blue,Lending,Ethereum,9556333,4.74845,3.9383,5.48023,0.81015,Up,2
USDC,Yearn Finance,Yield Aggregator,Ethereum,9275136,3.78666,3.78666,6.95305,,Up,2
USDC,Gains Network,Derivatives,Arbitrum,9127814,14.60247,14.60247,9.23312,,Down,2
USDC-USD+,Aerodrome Slipstream,Dexs,Base,8616095,0.07766,,0.12167,0.07766,Up,3
GTEUSDC,Morpho Blue,Lending,Ethereum,8164767,11.21933,0.70482,14.72567,10.5145,Down,3
ZUSDC,Aries Markets,Lending,Aptos,8040969,1.23197,1.23178,3.0241,0.00019,Up,3
USDT,AAVE V2,Lending,Ethereum,8021777,2.90524,2.90524,1.89382,,Up,3
USDC,Yearn Finance,Yield Aggregator,Ethereum,7889410,4.10545,4.10545,4.86153,,Up,1
USDC-USDT,Ferro,Dexs,Cronos,7627918,1.6723,0.09883,2.40132,1.57347,Up,3
CUSDO-USDC,Curve DEX,Dexs,Ethereum,7581196,2.15,2.15,2.05742,,Up,2
FRAX-USDC,Curve DEX,Dexs,Ethereum,7493678,12.13973,10.06,3.84925,2.07973,Down,3
RUSDY-USDC,Curve DEX,Dexs,Ethereum,7345176,2.67,2.67,2.67,,Down,2
SUIUSDT,NAVI Lending,Lending,Sui,7228416,3.85639,3.85639,9.09886,,Up,3
USDT,Save,Lending,Solana,7179920,2.54,2.54,3.71244,,Up,2
USDC,Avantis,Derivatives,Base,7128135,3.68291,3.68291,3.93329,,Up,3
USDT,Benqi Lending,Lending,Avalanche,6917954,4.71959,4.71959,7.58659,,Up,2
USDC,AAVE V3,Lending,zkSync Era,6883522,1.37272,1.37272,2.61773,,Up,3
USDC,Echelon Market,Lending,Aptos,6838961,12.61694,7.28502,15.078,5.33192,,
MIM-DAI-USDC-USDT,StakeDAO,Yield,Ethereum,6765396,14.90375,0.17,16.9288,14.73375,Down,1
GTUSDCC,Morpho Blue,Lending,Base,6757762,6.14046,5.46833,9.12915,0.67213,Up,2
USDT,Allbridge Classic,Bridge,Tron,6699039,0.10968,0.10968,0.14465,,Up,3
USDC,Extra Finance Leverage Farming,Leveraged Farming,Base,6656315,10.45289,9.96458,9.75778,0.48831,Up,3
USDC.E-USDT-SDAI,Balancer V2,Dexs,Gnosis,6494497,0.28471,0.28471,0.38171,,Up,2
USDT,AAVE V3,Lending,Optimism,6493938,3.2841,3.2841,4.23372,,Up,3
USDC,Fluid Lending,Lending,Polygon,6413854,0,0,0,,,
USDT,Kamino Lend,Lending,Solana,6262813,2.53517,2.53517,4.2289,,Up,3
MIM-DAI-USDC-USDT,Beefy,Yield Aggregator,Ethereum,6030016,12.87875,,15.10108,,Down,2
USDT-USDC,Joe V2.1,Dexs,Avalanche,5975581,3.23145,3.23145,5.77124,,Up,2
USDC,Allbridge Classic,Bridge,Solana,5878231,0.06798,0.06798,0.06667,,Up,2
WAETHUSDT-WAETHLIDOGHO-WAETHUSDC,Beefy,Yield Aggregator,Ethereum,5877257,12.92548,,15.95238,,Up,1
GTUSDCP,Morpho Blue,Lending,Base,5825725,5.3405,4.33845,8.52832,1.00205,Up,2
USDT,Fluid Lending,Lending,Polygon,5795219,0.02,0.02,0.02143,,,
USDC,Thorchain,Dexs,Ethereum,5787059,0,,0.05186,,,
USDT,Yearn Finance,Yield Aggregator,Ethereum,5523314,3.35306,3.35306,4.28215,,Up,2
GTUSDT,Morpho Blue,Lending,Ethereum,5440591,4.14644,3.13905,6.47946,1.00739,Up,2
APRUSDC,Morpho Blue,Lending,Base,5429983,6.35679,5.70842,10.27425,0.64837,Up,1
USDT,Yearn Finance,Yield Aggregator,Ethereum,5422612,4.07498,4.07498,6.18793,,Up,1
FDUSD-USDC,Kamino Liquidity,Liquidity manager,Solana,5267619,0.3466,0.3466,1.38486,,Up,2
EUSD-USDC,Curve DEX,Dexs,Ethereum,5263505,9.52021,3.39,8.17368,6.13021,Up,1
SYRUPUSDC-USDC,Balancer V2,Dexs,Ethereum,5206699,0.6723,0.6723,1.00833,,Up,1
GUSDC,Pendle,Yield,Arbitrum,5074636,17.02475,15.59157,13.45036,1.43318,Down,1
GUSDC,Pendle,Yield,Arbitrum,5074636,9.95056,9.95056,10.54822,,Up,1
SYRUPUSDC-USDC,Uniswap V3,Dexs,Ethereum,4971117,2.77381,2.77381,1.92566,,Up,1
DOLA-USDC,Aerodrome V1,Dexs,Base,4953818,2.62926,,5.65177,2.62926,Up,3
USDT,KiloEx,Derivatives,Op_bnb,4909878,3.24,3.24,8.76563,,Up,3
USDC-USDT,Curve DEX,Dexs,Ethereum,4885076,9.10453,6.76,8.09802,2.34453,Down,2
AUSD-USDT,Joe V2.1,Dexs,Avalanche,4760606,1.71516,1.71516,2.07672,,Up,1
USDC,AAVE V3,Lending,BSC,4745513,3.50654,3.50654,4.19332,,Up,3
USDC-USDT,Uniswap V2,Dexs,Ethereum,4720627,0,0,2.16444,,,
MIM-USDC,Beefy,Yield Aggregator,Arbitrum,4712681,12.4603,,14.70864,,Up,2
DEUSD-USDC,Joe V2.1,Dexs,Avalanche,4686930,0.03803,0.03803,0.55871,,Up,3
USDT,Azuro,Prediction Market,Polygon,4481661,0,0,0,,,
USR-USDC,Aerodrome V1,Dexs,Base,4481198,4.27464,,3.80689,4.27464,Down,1
USDC,Compound V3,Lending,Arbitrum,4425570,4.23308,3.41014,4.90294,0.82293,Up,3
STEAKUSDC,Morpho Blue,Lending,Base,4406718,5.39716,4.3981,9.41823,0.99906,Up,1
USDC,Beefy,Yield Aggregator,Base,4403579,7.12857,,10.65643,,Up,2
USDC,Beefy,Yield Aggregator,Base,4392039,4.75815,,6.02056,,Up,3
AMDAI-AMUSDC-AMUSDT,Curve DEX,Dexs,Polygon,4269683,1.74,1.74,0.96409,,Up,3
IONICUSDC,Morpho Blue,Lending,Base,4261431,6.41379,5.77202,9.87085,0.64177,Down,1
USDC.E,AAVE V3,Lending,Gnosis,4239527,2.2013,2.2013,3.15718,,Up,1
USDT,Allbridge Classic,Bridge,BSC,4233539,0.13892,0.13892,0.19723,,Up,3
CSUSDC,Morpho Blue,Lending,Ethereum,4210587,5.74899,4.74179,6.25653,1.0072,Up,2
USDE-USDT,Uniswap V3,Dexs,Ethereum,4182607,9.22977,9.22977,29.16152,,Down,2
USDC-LVLUSD,Curve DEX,Dexs,Ethereum,4175420,0.06,0.06,0.27196,,Up,2
USDC-USDT,Convex Finance,Yield,Ethereum,4104164,9.43784,6.76,9.43167,2.67784,Up,3
PYUSD-USDT,Uniswap V3,Dexs,Ethereum,4086705,21.00934,21.00934,22.01164,,Down,3
USDC,Yearn Finance,Yield Aggregator,Ethereum,4083217,6.29547,6.29547,2209.82333,,Up,1
USDT,Alpaca Leveraged Yield Farming,Leveraged Farming,BSC,4066490,3.49279,,3.76083,,Up,1
USDC,IPOR Fusion,Yield Aggregator,Ethereum,4034170,7.54782,7.54782,10.33298,,Up,3
EUSD-USDC,Convex Finance,Yield,Ethereum,3961774,15.29503,3.39,12.76567,11.90503,Up,2
USDC,NX Finance,Yield Aggregator,Solana,3920072,7.92,7.92,11.42132,,Up,2
USDC,Avantis,Derivatives,Base,3867178,3.58407,3.58407,3.53601,,Up,3
USDC,Mars Lend,Lending,Osmosis,3802358,4.80492,4.80492,6.99524,,Up,2
DAI-USDT,Uniswap V3,Dexs,Ethereum,3777218,18.04705,18.04705,14.49213,,Down,3
USDT,NAVI Lending,Lending,Sui,3677833,5.9982,5.9982,7.55187,,Up,3
BOLD-USDC,Curve DEX,Dexs,Ethereum,3587489,4.38393,2.58,3.10441,1.80393,Up,3
FRAX-USDC,Uniswap V3,Dexs,Ethereum,3566411,0.2533,0.2533,2.94463,,Up,1
USDC-USDT,Uniswap V3,Dexs,Arbitrum,3543351,3.93588,3.93588,7.94337,,Up,3
USDT,Thorchain,Dexs,Ethereum,3515725,0,,0.35126,,,
USDC,Folks Finance Lending,Lending,Algorand,3513126,3.8,3.8,4.02261,,Up,3
USDT,KiloEx,Derivatives,Manta,3441974,4.65,4.65,2.38702,,Down,1
USDC-SUSD,Velodrome V2,Dexs,Optimism,3370440,5.1686,,14.37428,5.1686,Up,3
USDC,Fractal Protocol,Yield,Ethereum,3350771,11,,11,,Down,2
USDC,Allbridge Classic,Bridge,Ethereum,3321186,0.0856,0.0856,0.09769,,Up,3
STEAKUSDCRWA,Morpho Blue,Lending,Ethereum,3318451,7.02693,6.33667,9.91556,0.69026,Down,1
USDC,AAVE V3,Lending,Scroll,3244348,2.37288,2.37288,4.82029,,Up,3
USR-USDC,Uniswap V3,Dexs,Ethereum,3227426,0.87442,0.87442,2.05671,,Up,3
USDC,Harmonix Finance,Yield,Arbitrum,3158889,12.51824,12.51824,16.94643,,Up,3
USDC,Compound V3,Lending,Polygon,3090655,4.82519,3.51575,5.51414,1.30944,Up,3
USDT,Compound V3,Lending,Optimism,3074329,3.30709,2.40053,4.37121,0.90656,Up,3
STATAARBUSDCN-GYD,Balancer V2,Dexs,Arbitrum,3062960,0.00037,0.00037,0.02222,,,
USDT,Across,Cross Chain Bridge,Ethereum,2995882,5.15607,0.71663,5.64648,4.43944,Up,3
RE7USDC,Morpho Blue,Lending,Base,2980452,5.8318,4.85561,8.29772,0.97619,Up,2
USDT,EVAA Protocol,Lending,Ton,2910760,3.9156,3.9156,4.89582,,Up,2
USDC,Gains Network,Derivatives,Base,2900122,8.19262,8.19262,11.19728,,Up,2
GHO-USDC-USDT,Balancer V2,Dexs,Ethereum,2889908,0.30935,0.30935,0.92081,,Up,2
GHO-USDC-USDT,Aura,Yield,Ethereum,2857835,5.13514,1.05678,3.3259,4.07836,Up,3
USDT,Allbridge Classic,Bridge,Solana,2801586,0.11993,0.11993,0.14397,,Up,3
USDC,Gearbox,Lending,Ethereum,2798063,5.9608,5.4708,5.41595,0.49,Up,1
USDT,Yearn Finance,Yield Aggregator,Ethereum,2790260,4.10186,4.10186,5.1434,,Up,3
USDC-USDT,Uniswap V3,Dexs,Ethereum,2740641,0.41218,0.41218,1.83868,,Down,1
USDC.E-USDT-SDAI,Aura,Yield,Gnosis,2725591,3.45115,,4.46677,3.45115,Up,1
USDT,Allbridge Classic,Bridge,Ethereum,2677957,0.11458,0.11458,0.16743,,Up,3
DEUSD-USDT,Curve DEX,Dexs,Ethereum,2677124,2.44,2.44,0.33705,,Down,1
BBQUSDT,Morpho Blue,Lending,Ethereum,2674297,3.89762,3.04227,8.25973,0.85535,Up,3
USDT,Echelon Market,Lending,Aptos,2501872,11.07457,7.17952,12.9475,3.89505,,
FXUSD-USDC,Beefy,Yield Aggregator,Ethereum,2485132,9.62215,,18.64872,,Down,1
USDC,DeltaPrime,Leveraged Farming,Avalanche,2482448,9.67908,9.67908,15.46932,,Down,1
USDC,Francium,Yield,Solana,2438556,13.15071,13.15071,13.15071,,Down,3
USDC,Compound V3,Lending,Optimism,2396402,3.60782,2.59787,4.83388,1.00996,Up,3
USDC,KiloEx,Derivatives,Base,2367091,11.57,11.57,5.81521,,Down,1
USDC.E(SILOVAULT)-SCUSD,Beefy,Yield Aggregator,Sonic,2287581,11.08077,,15.96398,,Up,2
USDC.E,AAVE V2,Lending,Avalanche,2276345,0.37365,0.37365,0.53345,,Up,1
USDC,HoldStation DeFutures,Derivatives,zkSync Era,2261351,3.54,2.23,1.63319,1.31,Up,3
USDC,Beefy,Yield Aggregator,Arbitrum,2254347,4.18378,,4.85228,,Up,2
USDT,Compound V3,Lending,Polygon,2232729,5.33863,3.78614,6.75693,1.55248,Down,1
NUSDC,Notional V3,Lending,Ethereum,2215043,8.67825,6.10044,11.90363,2.57781,Up,3
NUSDC,Notional V3,Lending,Ethereum,2215043,11.60015,0,24.05671,11.60015,Up,2
USDC-USDM,Curve DEX,Dexs,Optimism,2198347,9.4953,2.38,7.04429,7.1153,Down,1
EUSD-USDC,Aerodrome V1,Dexs,Base,2181647,3.97053,,5.04842,3.97053,Up,2
USDC,AAVE V3,Lending,Ethereum,2178511,3.09492,3.09492,4.75292,,Up,3
MUSDC,Pendle,Yield,Base,2166102,6.42444,6.37958,6.85354,0.04486,Down,1
MUSDC,Pendle,Yield,Base,2166102,9.41922,9.41922,9.47429,,Down,1
USDC,Wing Finance,Lending,BSC,2134091,7.09726,5.9231,7.24456,1.17416,Down,1
GTUSDCF,Morpho Blue,Lending,Ethereum,2120064,8.38006,7.37297,14.41733,1.00709,Up,1
STATAARBUSDCN-GHO,Balancer V2,Dexs,Arbitrum,2087821,0.01234,0.01234,5.51232,,Up,3
USDC,Beefy,Yield Aggregator,Ethereum,2085671,6.99581,,10.14353,,Up,2
AVDAI-AVUSDC-AVUSDT,Curve DEX,Dexs,Avalanche,2081453,1.25633,1.25633,1.25429,,Up,2
USDT,Yearn Finance,Yield Aggregator,Ethereum,2074875,4.2175,4.2175,6.40061,,Up,3
STATAARBUSDCN-GHO,Aura,Yield,Arbitrum,2069469,9.32068,,9.73639,9.32068,Down,1
MIM-USDT,Beefy,Yield Aggregator,Arbitrum,2049428,13.03702,,15.52763,,Up,3
IBUSDT,Alpaca Leveraged Yield Farming,Leveraged Farming,BSC,2030638,0,,0,,,
GTMSUSDC,Morpho Blue,Lending,Ethereum,2018085,5.41768,5.41768,5.69573,,Down,2
SUSDE-USDT,Uniswap V3,Dexs,Ethereum,2015225,19.48892,19.48892,25.70701,,Down,2
